Week,New Births,New Infections,infected_per_infectious,r_t,max(infectious_wks),new infect|hiv,new infect|vax1,new infect|vax2,new infect b,new infect h,new infect w,new infect a1,new infect a2,new infect a3,new infect a4,new infect a5,To Vax 1,To Vax 2,To Vax,To Vax1 plwh,To Aware (asym),To Aware (sym),To Aware,To aware|hiv,To Aware b|hiv,To Aware h|hiv,To Aware w|hiv,To Aware ls 40|hiv,To Aware ge 40|hiv,To_aware_b,To_aware_h,To_aware_w,To_aware_a1,To_aware_a2,To_aware_a3,To_aware_a4,To_aware_a5,To_vax1_b,To_vax1_h,To_vax1_w,To_vax1_a1,To_vax1_a2,To_vax1_a3,To_vax1_a4,To_vax1_a5,To_vax2_b,To_vax2_h,To_vax2_w,To_vax2_a1,To_vax2_a2,To_vax2_a3,To_vax2_a4,To_vax2_a5,To_vax_b,To_vax_h,To_vax_w,To_vax_a1,To_vax_a2,To_vax_a3,To_vax_a4,To_vax_a5,Asymp to Symp,Symp to Recover,Asymp to Recover,To on Treatment,To Death,To isolation,Alive MSM,Sus,Asymp,Symp,recovered,aware,aware_asym,aware_sym,vax_1,vax_2,vac1_sus,vac1_asy,vac1_sym,vac1_rec,vac2_sus,vac2_asy,vac2_sym,vac2_rec,vac1_b,vac1_h,vac1_w,vac2_b,vac2_h,vac2_w,vac1_hiv,vac2_hiv,on trt,on iso,hiv aware,pox + hiv aware
10,80,1.85,0.23,0.41,0,1.25,0.15,0.2,1.6,0.25,0,0.65,0.5,0.2,0.3,0.2,94.6,34.6,129.2,21.45,0.2,2,2.2,1.25,1.2,0.05,0,1,0.25,2.05,0.15,0,0.45,1.2,0.3,0,0.25,9.8,38.65,46.15,25.25,23.45,20.9,15,10,3.6,13.85,17.15,9.65,8.1,7.6,5,4.25,13.4,52.5,63.3,34.9,31.55,28.5,20,14.25,1.7,2.65,0.05,0.5,68.3,0.55,263443.35,260651.2,0.75,4.55,2786.85,2.85,0,2.85,19577.45,46335.55,19404.8,0.05,0.95,171.65,46083.25,0.2,0.45,251.65,0,0,19577.45,0,0,46335.55,4366.2,10389.3,0.6,1.05,50488.55,1.6
11,80,1.8,NaN,NaN,0,0.75,0.2,0.5,1.65,0.15,0,0.55,0.9,0.1,0.1,0.15,99.65,35.95,135.6,21.7,0.1,1.5,1.6,0.8,0.75,0.05,0,0.45,0.35,1.2,0.4,0,0.65,0.55,0.05,0.2,0.15,11.15,43.6,44.9,28.6,23.3,18.7,17.6,11.45,4.4,15.3,16.25,9.25,9.45,7.3,5.75,4.2,15.55,58.9,61.15,37.85,32.75,26,23.35,15.65,1.3,1.55,0.05,0.75,62.95,0,263460.4,260666.7,1.2,4.3,2788.2,2.95,0.05,2.9,19638.5,46364.15,19465.55,0.25,0.8,171.9,46111.35,0.25,0.65,251.9,0,0,19638.5,0,0,46364.15,4381.95,10402.05,0.85,0.6,50508.4,1.45
12,80,3.05,0.37,0.66,0,1.7,0.35,0.8,2.65,0.4,0,1.3,1.55,0.2,0,0,95.3,32.6,127.9,21.2,0.25,1.1,1.35,0.75,0.65,0.1,0,0.55,0.2,1.15,0.2,0,0.55,0.5,0.15,0.1,0.05,12,40.8,42.5,24.25,24,17.95,16.65,12.45,4.95,12.2,15.45,9.25,7.5,7.55,4.3,4,16.95,53,57.95,33.5,31.5,25.5,20.95,16.45,2.7,2.45,0.05,1.05,63.1,0.45,263477.3,260679.05,1.5,6.55,2790.2,3.85,0.1,3.75,19697.85,46390.35,19524.35,0.3,0.75,172.45,46136.5,0.55,1,252.3,0,0,19697.85,0,0,46390.35,4398.9,10414.2,1.55,0.65,50527.5,1.35
13,80,3.6,0.36,0.58,0,1.15,0.3,1,3.15,0.45,0,1,1.25,0.8,0.1,0.45,95.25,30.3,125.55,22.5,0.25,2.5,2.75,1.55,1.4,0.15,0,1.25,0.3,2.5,0.25,0,0.65,1.65,0.3,0.05,0.1,11.1,41.2,42.95,26.4,23.4,18.7,16.65,10.1,3.2,12.9,14.2,8.4,6.95,6.4,5.25,3.3,14.3,54.1,57.15,34.8,30.35,25.1,21.9,13.4,3.4,3.1,0,1.2,65.1,0.95,263492.2,260688.95,1.7,8.85,2792.7,5.5,0.1,5.4,19759.95,46412.55,19586.1,0.25,0.95,172.65,46157.4,0.6,1.5,253.05,0,0,19759.95,0,0,46412.55,4416.65,10424.15,1.35,1.4,50544.8,2.1
14,80,3.8,0.26,0.48,0,1.6,0.4,0.7,3.45,0.35,0,0.65,2.3,0.55,0,0.3,95.75,30.25,126,21.95,0.2,2.9,3.1,1.3,1.2,0.1,0,0.85,0.45,2.85,0.25,0,1,1,0.7,0.15,0.25,10.25,43.35,42.15,26.25,23.8,17.1,16.05,12.55,4.15,12.65,13.45,8.6,8.9,5.95,3.4,3.4,14.4,56,55.6,34.85,32.7,23.05,19.45,15.95,4.1,3.6,0.05,1.1,67.9,1.35,263504.3,260698.05,1.35,9.35,2795.55,5.05,0.15,4.9,19820.8,46434.1,19646.75,0.1,1.2,172.75,46178.3,0.35,1.7,253.75,0,0,19820.8,0,0,46434.1,4435.6,10433.05,1.5,1.8,50562.15,1.7
15,80,4.65,0.34,0.59,0,1.95,0.45,0.6,4.35,0.3,0,0.85,2.45,0.6,0.5,0.25,92.65,33.8,126.45,21.4,0.2,4.1,4.3,1.85,1.85,0,0,1.55,0.3,3.8,0.5,0,1.1,2.1,0.55,0.15,0.4,11.7,38.5,42.45,27.1,23.15,17.7,13.4,11.3,4.15,15.65,14,8.7,8,6.3,6.7,4.1,15.85,54.15,56.45,35.8,31.15,24,20.1,15.4,4.25,4.4,0.15,1.3,66.25,1.05,263518.05,260706.6,1.5,10.2,2799.75,6.05,0.15,5.9,19876.65,46458.85,19701.95,0.4,0.95,173.35,46202.25,0.15,2.15,254.3,0,0,19876.65,0,0,46458.85,4450.5,10444.95,1.55,2.05,50579.95,1.7
16,80,5.6,0.44,0.7,0,2.8,0.4,1.3,5.05,0.55,0,2,2.45,0.7,0.2,0.25,94.8,32.25,127.05,21.85,0.55,4,4.55,1.9,1.55,0.35,0,1.75,0.15,4.1,0.45,0,0.9,2.8,0.45,0.35,0.05,12.7,39.25,42.85,30.15,20.15,18.2,14.4,11.9,3.6,14.35,14.3,7.85,8.5,5.9,6.25,3.75,16.3,53.6,57.15,38,28.65,24.1,20.65,15.65,5,4.75,0.1,1.55,63.5,1.6,263534.55,260716.8,2,11.45,2804.3,6.85,0.4,6.45,19936.25,46483.75,19760.85,0.55,1.2,173.65,46225.65,0.25,2.45,255.4,0,0,19936.25,0,0,46483.75,4467.4,10457,1.9,2.75,50600.4,2.25
17,80,3.95,NaN,NaN,0,2.15,0.2,1.35,3.75,0.2,0,1.35,1.55,0.55,0.35,0.15,90.35,31.85,122.2,19.2,0.15,4.5,4.65,2.55,2.45,0.1,0,2,0.55,4.3,0.35,0,1.25,2.25,0.75,0.2,0.2,9.35,39.45,41.55,25.25,19.5,18.95,15.55,11.1,4.2,13.4,14.25,8.85,7.75,6.9,5.7,2.65,13.55,52.85,55.8,34.1,27.25,25.85,21.25,13.75,3.9,5.15,0.1,1.8,68.2,0.8,263546.35,260725.35,1.85,10.2,2808.95,6.4,0.2,6.2,19991.25,46507.95,19815.65,0.15,1.3,174.15,46248.5,0.4,2.35,256.7,0,0,19991.25,0,0,46507.95,4480.85,10467.9,2.4,2.25,50618,2.55
18,80,3.95,NaN,NaN,0,1.4,0.2,0.85,3.5,0.45,0,1.3,1.75,0.35,0.5,0.05,97.05,34.2,131.25,21.3,0.5,3.25,3.75,1.55,1.55,0,0,1.3,0.25,3.4,0.35,0,0.9,2.05,0.4,0.25,0.15,10.25,42.9,43.9,26.35,25.95,15.8,16.15,12.8,3.65,15.3,15.25,8.4,7.85,6.45,5.6,5.65,13.9,58.2,59.15,34.75,33.8,22.25,21.75,18.45,3.4,4.25,0.15,1.55,67.2,1.45,263559.15,260734.85,2.25,9.35,2812.7,5.9,0.25,5.65,20049.9,46533.15,19874,0.3,0.85,174.75,46272.9,0.5,2.45,257.3,0,0,20049.9,0,0,46533.15,4495.1,10479.8,2.15,2.4,50635.35,2.25
19,80,3.85,NaN,NaN,0,1.6,0.45,0.85,3.45,0.4,0,1.5,1.85,0.35,0.1,0.05,89.6,32.8,122.4,19.65,0.1,3.1,3.2,1.4,1.35,0.05,0,1.1,0.3,2.7,0.5,0,0.95,1.6,0.15,0.35,0.15,9.7,38.85,41.05,23.5,20.7,16.75,16.35,12.3,4.2,13.5,15.1,9.55,6.65,6.4,5.25,4.8,13.9,52.35,56.15,33.05,27.35,23.15,21.6,17.1,4.45,3.95,0,1.55,71.7,0.9,263567.45,260739.75,1.65,9.85,2816.2,5.35,0.05,5.3,20102.95,46557.4,19926.6,0.25,0.95,175.15,46296.3,0.2,2.55,258.35,0,0,20102.95,0,0,46557.4,4509.5,10491.5,2.05,1.95,50652.75,2.3
20,80,4.6,0.23,0.41,0,2.7,0.3,0.95,4.35,0.25,0,1.6,2.1,0.25,0.35,0.3,97.8,34.15,131.95,20.25,0.5,3.95,4.45,1.9,1.75,0.15,0,1.6,0.3,4.1,0.35,0,1.25,2.15,0.55,0.25,0.25,13.2,41.7,42.9,27.25,23.3,19.1,15.8,12.35,4.9,14.8,14.45,10.1,7.1,7.35,4.65,4.75,18.1,56.5,57.35,37.35,30.4,26.45,20.45,17.1,4.25,5.3,0.45,2.15,67.7,1.5,263579.75,260744.9,1.55,11.8,2821.5,7.2,0,7.2,20162.7,46582.75,19985.5,0.15,1,176.05,46320.05,0.3,2.85,259.55,0,0,20162.7,0,0,46582.75,4525.55,10503.55,2.75,2.55,50672.15,2.6
21,80,4.15,0.27,0.44,0,2.25,0.4,0.9,4,0.15,0,0.9,1.95,0.7,0.35,0.25,90.75,30.55,121.3,20.05,0.25,4.15,4.4,2.15,2.15,0,0,1.65,0.5,4.35,0.05,0,1.9,1.6,0.3,0.3,0.3,10.5,37.75,42.5,25.75,21.25,18.1,13.85,11.8,3.05,14.5,13,8.65,5.15,6.5,5.85,4.4,13.55,52.25,55.5,34.4,26.4,24.6,19.7,16.2,3.75,5.15,0.2,1.65,74.75,1.4,263585,260745.65,1.75,11.3,2826.3,7.4,0.1,7.3,20218.65,46604.6,20040.85,0.2,1.1,176.5,46340.8,0.45,2.35,261,0,0,20218.65,0,0,46604.6,4541.1,10513.1,2.5,2.7,50690.3,2.25
22,80,4.05,0.3,0.43,0,2,0.45,0.95,3.5,0.55,0,1.15,1.95,0.6,0.2,0.15,92.15,35.3,127.45,19.4,0.25,3.45,3.7,2.1,2.1,0,0,1.6,0.5,3.5,0.2,0,0.8,1.95,0.45,0.35,0.15,11.05,35.75,45.35,26.9,20.6,17.4,14.55,12.7,4.3,13.9,17.1,8.75,9.55,5.9,6.35,4.75,15.35,49.65,62.45,35.65,30.15,23.3,20.9,17.45,3.4,4.45,0,2.45,70.75,1.35,263594.25,260750.05,2.4,12.2,2829.6,8.7,0.15,8.55,20271.25,46632.6,20093,0.4,1.6,176.25,46367.65,0.45,2.35,262.15,0,0,20271.25,0,0,46632.6,4553.2,10526.65,3.35,3.35,50708.55,3
23,80,4.6,0.33,0.57,0,2.25,0.2,1.8,4.15,0.45,0,1.25,2.3,0.55,0.35,0.15,91.6,30.5,122.1,20.6,0.5,2.75,3.25,1.7,1.45,0.25,0,1.5,0.2,2.8,0.45,0,0.9,1.75,0.35,0.2,0.05,11.5,36.8,43.3,26.4,17.45,21.7,15.8,10.25,3.3,13.3,13.9,8.25,7.6,5,6.1,3.55,14.8,50.1,57.2,34.65,25.05,26.7,21.9,13.8,4.4,5.9,0,2,67,0.85,263607.25,260757.45,2.6,11.7,2835.5,7.45,0.2,7.25,20329.3,46654.7,20150.7,0.15,1.65,176.8,46387.75,0.65,2.95,263.35,0,0,20329.3,0,0,46654.7,4568.65,10539.2,3.3,2.6,50726.7,2.8
24,80,4.7,0.29,0.51,0,2.65,0.55,1.25,4.35,0.35,0,1.3,2.15,0.55,0.4,0.2,92.3,33.3,125.6,21.05,0.3,4.2,4.5,1.95,1.75,0.2,0,1.6,0.35,4.25,0.25,0,1.35,2.15,0.45,0.4,0.15,11.65,38.3,42.35,24.45,24,18.55,14.35,10.95,4.75,14.65,13.9,10.15,7.5,5.6,6.05,4,16.4,52.95,56.25,34.6,31.5,24.15,20.4,14.95,5,6.4,0.2,2.25,75.6,1.35,263611.65,260756,2.1,12.3,2841.25,7.5,0.1,7.4,20384.95,46679.95,20205.65,0.35,1.35,177.6,46411.4,0.6,2.9,265.05,0,0,20384.95,0,0,46679.95,4584.4,10551.4,2.95,2.6,50744,2.8
25,80,5.95,0.39,0.79,0,3.35,0.7,1.3,5.55,0.4,0,1.45,2.7,0.7,0.6,0.5,90.15,32.1,122.25,18.95,0.5,4.15,4.65,2.7,2.55,0.15,0,1.9,0.8,4,0.65,0,1.3,2,0.85,0.35,0.15,12.4,39.45,38.3,25.5,21.3,16.5,16.5,10.35,4.2,12.55,15.35,8.85,7.05,6.8,5.2,4.2,16.6,52,53.65,34.35,28.35,23.3,21.7,14.55,6.05,5.5,0.1,1.4,69.6,0.95,263622.05,260760.75,1.9,12.85,2846.55,6.8,0.2,6.6,20440.35,46701.65,20260.25,0.3,1.65,178.15,46431.7,0.35,3.05,266.55,0,0,20440.35,0,0,46701.65,4598.05,10563.85,1.95,2.1,50762,2.9
26,80,6.7,0.36,0.59,0,3.45,0.55,1.3,6.25,0.45,0,1.6,3.25,0.95,0.2,0.7,95.55,32.15,127.7,21.25,0.6,5.3,5.9,3.5,3.35,0.15,0,3.05,0.45,5.55,0.35,0,1.55,3.15,0.55,0.4,0.25,10.9,39.3,45.35,25.35,22,19.05,16.9,12.25,3.25,13.35,15.55,10.1,6.25,6.4,5.25,4.15,14.15,52.65,60.9,35.45,28.25,25.45,22.15,16.4,5.6,5.9,0.3,1.9,71.1,0.95,263630.95,260761.6,2.7,14.45,2852.2,8.85,0.15,8.7,20499.75,46724.7,20318.45,0.45,1.5,179.35,46453.3,0.75,3.2,267.45,0,0,20499.75,0,0,46724.7,4613.55,10576.9,2.4,2.25,50778.75,4.4
27,80,5.35,0.33,0.61,0,2.5,0.65,1.2,4.75,0.6,0,1.25,2.7,0.55,0.65,0.2,90.1,34,124.1,19.1,0.35,4.7,5.05,2.65,2.65,0,0,2.05,0.6,4.65,0.4,0,1.4,2.25,0.85,0.2,0.35,11.85,39.8,38.45,25.55,21.8,17.4,15.65,9.7,4.35,13.7,15.95,11,6.35,7.4,6.05,3.2,16.2,53.5,54.4,36.55,28.15,24.8,21.7,12.9,5.1,7,0.15,2.55,72.3,1.5,263638.65,260763.6,2.8,13.55,2858.7,7.9,0,7.9,20552.25,46748.1,20370.1,0.45,1.7,180,46475.4,0.65,3.1,268.95,0,0,20552.25,0,0,46748.1,4627.45,10587.15,2.75,2.45,50796,3.75
28,80,6.45,0.36,0.54,0,3,0.75,1.05,5.7,0.75,0,1.85,3.65,0.5,0.35,0.1,95.4,32.1,127.5,19.5,0.15,4.55,4.7,1.95,1.85,0.1,0,1.5,0.45,4.2,0.5,0,1.1,2.3,0.25,0.65,0.4,11.35,41.25,42.8,28.85,21.65,17.9,14.65,12.35,4.45,13.15,14.5,8.35,7.9,6.8,5.1,3.95,15.8,54.4,57.3,37.2,29.55,24.7,19.75,16.3,6.35,5.4,0,3.3,69.55,1.7,263649.1,260765.25,2.8,17.5,2863.55,10.3,0.1,10.2,20611.4,46770.25,20428.35,0.3,2.45,180.3,46496.15,0.5,3.85,269.75,0,0,20611.4,0,0,46770.25,4641.3,10598.5,4.45,3.15,50813.05,4.1
29,80,7.15,0.29,0.58,0,3.7,0.85,1.25,6.35,0.8,0,2.15,3.6,0.5,0.45,0.45,92.5,34.05,126.55,20.3,0.5,6,6.5,3.15,2.95,0.2,0,2.6,0.55,5.95,0.55,0,0.95,4.3,0.45,0.45,0.35,10.6,40.85,41.05,24.65,22.4,17.9,14.8,12.75,4.4,14.65,15,10.15,7.3,6.8,6.4,3.4,15,55.5,56.05,34.8,29.7,24.7,21.2,16.15,6.1,7.05,0.2,2.35,71.6,1.2,263657.5,260767.15,3.65,16.55,2870.15,9.95,0,9.95,20665.95,46796.7,20482.05,0.45,2.05,181.4,46521.35,0.75,3.55,271.05,0,0,20665.95,0,0,46796.7,4657.2,10610.2,3.85,2.95,50829.1,4.05
30,80,7.55,0.47,0.86,0,3.15,0.95,1.2,6.75,0.8,0,1.95,3.8,0.8,0.45,0.55,91.3,32.4,123.7,19.35,0.65,5.1,5.75,2.55,2.35,0.2,0,1.75,0.8,4.95,0.8,0,1.8,2.7,0.55,0.4,0.3,11.35,36.9,43.05,25.4,19.6,18.5,15.15,12.65,3.7,13.1,15.6,9.45,7.65,6.6,5,3.7,15.05,50,58.65,34.85,27.25,25.1,20.15,16.35,7.55,7.4,0.25,2.35,70.55,1.35,263666.95,260768.75,3.2,17.6,2877.4,9.4,0.1,9.3,20719.95,46820.2,20534.95,0.75,2.1,182.15,46543.2,0.7,3.7,272.6,0,0,20719.95,0,0,46820.2,4671.85,10621,3.85,3,50846.7,3.5
31,80,8.15,0.46,0.69,0,3.55,0.85,1.45,7.35,0.8,0,1.65,3.7,1.4,0.5,0.9,89.9,31.55,121.45,17.75,0.25,6.8,7.05,3.15,2.95,0.2,0,2.5,0.65,6.05,1,0,2.1,3.4,0.65,0.45,0.45,12.95,37.65,39.3,26.3,21,17.65,14.05,10.9,4.1,15.45,12,9.95,6.65,5.5,5.7,3.75,17.05,53.1,51.3,36.25,27.65,23.15,19.75,14.65,7.6,8.35,0.05,3.05,71.05,2.05,263675.9,260768.6,3.6,18.85,2884.85,10.45,0,10.45,20773.7,46843.45,20587.7,0.6,2.3,183.1,46564.55,0.8,3.9,274.2,0,0,20773.7,0,0,46843.45,4684.1,10632.45,3.95,3.5,50865.8,3.55
32,80,8.05,0.31,0.47,0,3.7,0.5,1.95,7.1,0.95,0,2.45,3.6,0.65,0.6,0.7,89.9,33.1,123,20.55,0.8,7.15,7.95,4.05,3.6,0.45,0,3.2,0.85,7.25,0.7,0,2,3.65,1.3,0.45,0.55,10.5,37.55,41.85,24.35,20.15,19.15,13.6,12.65,3.3,14.35,15.45,10.9,7.2,6.15,4.95,3.9,13.8,51.9,57.3,35.25,27.35,25.3,18.55,16.55,7.15,7.85,0.25,3.45,70.65,2.2,263685.25,260766.6,4.25,22.15,2892.25,14.5,0.35,14.15,20827.05,46868,20639.65,0.5,2.65,184.25,46586.1,1.15,4.6,276.15,0,0,20827.05,0,0,46868,4700.6,10642.6,4.45,4.4,50882.65,5.15
33,80,8.25,0.32,0.57,0,3.55,0.6,1.45,7.1,1.15,0,1.95,4.15,0.6,0.7,0.85,93.9,32.75,126.65,20.7,0.4,6.6,7,3.3,3.1,0.2,0,2.2,1.1,6.25,0.75,0,1.75,3,0.85,0.7,0.7,9.45,40.95,43.5,27.9,22.45,17.85,14.65,11.05,4.25,14.05,14.45,8.45,8.1,6.75,4.95,4.5,13.7,55,57.95,36.35,30.55,24.6,19.6,15.55,7.9,9.05,0.4,4,69.6,2.7,263695.65,260767.65,4.2,22.95,2900.85,14.6,0,14.6,20884.45,46892.3,20695.7,0.3,2.95,185.5,46608.65,0.85,4.5,278.3,0,0,20884.45,0,0,46892.3,4716.1,10654,5.55,5.7,50899.2,5.2
